,CONS.EA.TOT.2.PP.M,CONS.EA.TOT.2.P.M,CONS.EA.TOT.2.E.M,CONS.EA.TOT.2.M.M,CONS.EA.TOT.2.MM.M,CONS.EA.TOT.2.N.M,CONS.EA.TOT.4.PP.M,CONS.EA.TOT.4.P.M,CONS.EA.TOT.4.E.M,CONS.EA.TOT.4.M.M,CONS.EA.TOT.4.MM.M,CONS.EA.TOT.4.N.M,CONS.EA.TOT.7.PP.M,CONS.EA.TOT.7.P.M,CONS.EA.TOT.7.E.M,CONS.EA.TOT.7.M.M,CONS.EA.TOT.7.MM.M,CONS.EA.TOT.7.N.M,INDU.EA.TOT.1.P.M,INDU.EA.TOT.1.E.M,INDU.EA.TOT.1.M.M,INDU.EA.TOT.2.P.M,INDU.EA.TOT.2.E.M,INDU.EA.TOT.2.M.M,INDU.EA.TOT.3.P.M,INDU.EA.TOT.3.E.M,INDU.EA.TOT.3.M.M,INDU.EA.TOT.4.P.M,INDU.EA.TOT.4.E.M,INDU.EA.TOT.4.M.M,INDU.EA.TOT.5.P.M,INDU.EA.TOT.5.E.M,INDU.EA.TOT.5.M.M,INDU.EA.TOT.6.P.M,INDU.EA.TOT.6.E.M,INDU.EA.TOT.6.M.M,INDU.EA.TOT.7.P.M,INDU.EA.TOT.7.E.M,INDU.EA.TOT.7.M.M
Oct-19,2.6,16.3,60.8,14.4,3.2,2.6,1.4,14.6,38.1,31.6,10.2,4.2,8.2,33.3,37.7,16.1,0.9,3.8,18.9,61.0,20.2,8.7,64.4,26.9,8.3,63.9,27.8,15.2,80.4,4.4,17.8,61.3,20.9,9.2,80.9,9.9,9.8,73.4,16.8
Nov-19,2.9,16.6,60.8,13.5,3.3,3,1.5,14.7,39.8,29.1,10,4.8,8.7,32.1,37.1,16.7,0.9,4.3,17.8,62.8,19.4,9.7,63.3,27.0,8.2,64.2,27.6,15.0,80.5,4.6,15.5,62.5,22.0,11.9,78.2,9.9,9.4,72.3,18.2
Dec-19,3,15.8,60.8,14.3,3.6,2.5,1.2,14.2,38.4,31.2,10.8,4.2,8.9,33.1,38.5,15.1,0.7,3.8,16.8,61.5,21.7,9.3,62.8,27.9,8.2,64.0,27.8,15.3,80.2,4.5,15.8,63.8,20.4,16.3,73.3,10.4,9.4,72.7,17.9
Jan-20,2.4,17.7,60.8,13.5,3.3,2.4,1.3,16.3,38.6,29.2,10.7,3.9,7.5,31.1,39.2,17.6,0.9,3.8,14.1,60.3,25.6,8.8,65.2,26.0,8.6,65.6,25.8,12.6,81.9,5.5,23.4,63.5,13.1,18.2,72.9,8.9,11.2,73.5,15.3
Feb-20,2.6,16.9,61.7,12.8,3.4,2.5,1.6,16.5,40.2,28,9.4,4.2,8.1,30.2,37.8,18.8,0.9,4.2,19.2,62.3,18.6,10.7,65.5,23.9,8.0,67.5,24.6,11.9,83.0,5.1,24.6,63.7,11.7,15.1,76.8,8.0,10.1,74.7,15.2
Mar-20,2.8,15.1,59.5,15.4,4.2,3,1.3,10.6,27.4,36,20.4,4.4,12.6,35.6,32.8,13.8,0.8,4.4,17.4,63.7,18.9,9.6,64.9,25.5,7.1,65.9,27.0,12.1,81.3,6.6,19.2,56.3,24.6,11.2,78.6,10.2,9.5,72.8,17.7
Apr-20,1.9,9.9,50.6,24.1,9,4.4,1.3,8.8,8.6,28.1,49.8,3.4,50.5,31.6,8.3,5,2.1,2.5,13.1,42.9,44.0,10.1,38.7,51.2,7.2,42.2,50.6,21.7,67.2,11.0,9.3,29.6,61.1,6.2,78.7,15.1,3.4,65.3,31.3
May-20,2.1,12,55.8,20.1,6.5,3.4,1.8,15.9,12.8,27.6,38.3,3.5,49.9,31.4,8,6.7,1.8,2.2,8.6,30.1,61.4,7.7,33.2,59.0,6.5,36.7,56.7,24.6,65.5,9.9,21.6,39.5,38.9,5.6,79.2,15.3,5.7,66.4,27.9
Jun-20,2.1,14,60.7,15.4,4.6,3.2,2.7,22.6,18.7,27.2,25.2,3.5,41.2,34.1,11,9.9,1.7,2.1,15.2,36.0,48.8,7.2,36.3,56.5,5.8,38.1,56.2,24.6,67.0,8.4,28.1,46.8,25.1,6.5,80.8,12.7,7.0,68.2,24.9
Jul-20,2.1,14.1,61.2,15.1,4.5,3.1,2,21.4,20.7,28.5,24.1,3.3,39.9,35.3,12.3,8.8,1.2,2.4,20.3,41.7,38.0,7.5,42.4,50.1,6.2,43.4,50.5,21.1,69.8,9.0,27.2,52.8,20.0,6.7,83.7,9.6,7.7,70.0,22.4
Aug-20,2.1,12.9,63.3,14.4,4.3,3.1,1.8,19.6,22.6,28.4,24.2,3.4,38.5,36.3,13.9,7.8,1.2,2.3,23.5,45.9,30.5,9.2,46.9,43.9,6.9,47.7,45.3,17.2,73.2,9.6,26.7,57.2,16.1,5.6,85.0,9.4,8.0,71.8,20.2
Sep-20,2,13.2,63.3,14.2,4.4,2.9,1.6,21.2,25.4,27.9,20.7,3.3,33.8,38.2,15.4,9.3,0.9,2.5,20.6,49.6,29.8,8.9,50.0,41.1,6.9,50.7,42.4,15.9,74.5,9.7,28.0,57.2,14.8,6.5,84.4,9.1,8.3,72.1,19.6
Oct-20,2,12,64,14.5,4.9,2.7,1.6,16.3,23.6,29.7,25.3,3.5,37.5,38.2,14,6.9,1,2.4,30.1,50.4,19.5,10.6,52.7,36.7,8.6,53.9,37.5,14.8,75.7,9.5,22.5,60.9,16.5,7.5,84.4,8.1,8.7,72.3,19.0
Nov-20,1.6,11.8,61.9,16.2,5.3,3.2,1.6,15.6,19.3,29.1,31.1,3.4,44,34.8,10.9,6.5,1.2,2.6,27.4,54.4,18.2,13.0,51.6,35.4,9.7,54.5,35.8,14.3,74.9,10.7,16.2,60.8,22.9,10.4,81.1,8.5,8.3,72.4,19.3
